-0.212285 -0.494206 0.0345914 -0.500322 0.172698 0.0186618 0.333231 0.305463 0.00552953 -0.0126236 -0.16143 -0.00816683 0.445282 0.348684 -0.12176 -0.0151681 0.0849233 -0.124338 -0.446588 -0.052576 0.150312 0.496349 0.245958 -0.44246 0.458662 0.070207 0.550497 0.475273 0.582013 -0.219117 -0.45771 0.24483 -0.524561 -0.230641 -0.0809446 0.403095 0.182083 -0.375224 -0.275574 -0.0144256 -0.34184 0.174851 -0.3116 -0.25903 0.431955 0.193519 -0.210629 0.172166 -0.304163 -0.0587415 -0.528373 0.0826704 0.555839 -0.250395 -0.0962038 -0.599607 -0.285876 -0.520017 -0.244543 -0.300083 0.572024 -0.282249 0.000855491 0.380241 -0.444986 -0.371684 0.0990626 0.417891 -0.0731764 -0.146064 -0.22389 0.221733 -0.08978 0.397297 -0.0210405 0.185563 -0.251939 0.140412 -0.212701 -0.336839 -0.37971 0.199876 0.506719 -0.00996145 -0.420678 -0.0733199 -0.437219 0.144497 -0.272707 -0.302317 -0.143727 0.199575 -0.07247 -0.441193 -0.45705 -0.0169425 -0.608958 0.416166 -0.119843 -0.425018 0.169804 -0.0819351 -0.415963 0.474323 0.214955 0.458442 0.264713 -0.0111853 -0.0645896 0.351574 0.457321 0.0404202 0.524997 0.199014 0.431166 0.304384 0.194069 -0.0666438 -0.467093 0.342311 -0.285104 0.251202 -0.518582 -0.265016 0.581589 0.342964 0.000656582 -0.294432 
0.0321547 -0.035582 0.386858 -0.643059 -0.481629 0.383822 -0.0224799 0.311072 0.52975 -0.109677 0.400709 0.245172 0.519796 0.45351 0.329806 -0.593822 -0.432154 0.392469 -0.15764 0.315853 -0.291202 -0.0452607 -0.28536 0.264171 0.0873606 -0.0502249 0.328612 0.365205 -0.355506 -0.298809 -0.106588 -0.00559257 -0.333154 -0.502712 0.581485 -0.192405 0.371084 0.0542756 0.265691 -0.365395 0.0135164 -0.152579 -0.222255 -0.327733 -0.214865 -0.237617 -0.0850902 0.381117 -0.0291378 0.0259665 0.401566 -0.140248 0.463834 0.284942 -0.0511586 0.0735504 0.490522 0.383018 -0.269539 -0.0342892 0.546778 0.248937 -0.591679 0.00944099 -0.21281 0.52784 -0.04001 -0.0621673 -0.1377 0.32535 -0.242562 -0.0530574 -0.202113 0.318856 -0.146449 -0.0399543 -0.00611485 -0.307889 0.359818 -0.144732 0.110256 -0.454816 0.274374 0.570452 -0.116159 -0.0458615 0.408039 0.306975 0.117413 -0.430678 -0.342773 0.116123 -0.475654 0.481736 0.255424 0.369626 -0.0577508 -0.0232603 -0.402931 0.117498 -0.133964 0.21298 0.452079 -0.301424 -0.581239 -0.0228216 -0.254992 0.110945 -0.335699 -0.0408858 0.226169 0.306009 0.509185 -0.548238 -0.491243 0.0983769 -0.491135 0.222441 -0.451343 -0.0770291 0.385502 0.605638 -0.509574 -0.452288 0.321924 -0.360218 -0.00837194 -0.500073 
0.27201 -0.463329 -0.334358 -0.574157 -0.589965 0.414785 -0.432666 0.317839 0.221927 -0.258905 0.0801864 -0.467904 0.0219371 -0.0554116 -0.283114 0.117917 0.387572 -0.406919 -0.178157 -0.200395 0.420455 0.457522 -0.131582 0.0155842 -0.0149527 -0.355135 -0.589316 0.0484529 -0.503299 0.0662948 -0.368433 0.0204715 0.340716 -0.246745 0.0961685 0.422358 0.137338 -0.151537 -0.368537 0.134963 -0.201815 0.12749 0.120804 0.00551396 -0.245456 0.267516 0.202008 0.406091 -0.0565859 -0.226358 -0.220487 -0.45352 -0.1873 -0.026438 -0.350405 -0.339281 -0.350413 0.311904 0.281452 -0.00785837 0.0473678 -0.150554 0.0128014 -0.0158671 0.536896 -0.0228725 0.186912 0.383768 -0.0518647 0.250157 -0.184329 0.00708841 0.366576 0.46561 0.242295 -0.384681 0.173035 0.00022855 0.0498855 -0.438301 -0.294141 -0.126639 -0.120652 -0.44818 -0.144571 -0.426935 0.318097 0.39744 0.430376 0.595025 0.118331 0.271595 0.225573 0.378836 0.217786 0.361286 0.256689 -0.330575 0.292328 -0.293044 0.371448 0.432408 -0.0172484 0.3565 -0.127745 0.488039 -0.212112 0.398595 -0.341105 -0.0689338 0.365934 -0.1303 0.258123 -0.0504697 -0.51222 -0.400818 0.464837 0.0590814 0.283842 -0.100938 0.189475 -0.0659929 -0.0839157 0.437448 0.54661 0.497817 0.0492555 0.0431694 
0.299248 -0.0640221 0.0534935 0.274235 0.398718 -0.526942 -0.428903 -0.224653 0.21818 -0.190037 -0.0910075 0.264604 0.0191901 -0.351505 -0.0515925 -0.316531 -0.503447 -0.438221 -0.511732 -0.576985 0.365322 0.128554 -0.0657122 0.373643 -0.519017 -0.121201 -0.00364583 0.273002 0.034736 -0.320024 -0.42701 -0.071547 0.0234545 -0.131098 0.382404 -0.454341 0.118133 -0.351401 0.544903 -0.0595418 -0.359685 -0.325749 0.00486901 0.32802 -0.027586 0.383941 0.0611972 0.350584 -0.469368 0.284896 -0.523578 -0.544508 0.22549 0.319881 -0.2845 -0.0794635 -0.532058 -0.615745 0.0504028 -0.631416 0.447802 0.437624 -0.128518 -0.170784 0.166555 -0.0239896 0.185137 -0.0295978 -0.400714 -0.0568138 0.0322528 -0.397103 0.498775 -0.575938 -0.162041 0.157944 -0.504836 -0.411055 -0.186413 0.31028 -0.000389723 0.0250372 -0.113042 -0.450661 0.28451 -0.309895 0.0113946 -0.0790998 0.203541 0.159787 -0.371699 -0.0485821 -0.378243 0.138871 0.139101 0.0271968 0.295942 -0.312661 0.419986 0.246769 0.207545 -0.483193 0.112897 0.302906 0.285547 -0.377587 -0.0632616 0.187109 0.239486 0.106091 0.0532099 -0.00074788 0.502056 -0.309035 0.395372 -0.491088 0.10191 0.283232 0.487688 0.345013 -0.599084 -0.103233 -0.131039 -0.40809 0.238468 -0.292576 0.280194 0.442703 
-0.27504 0.266792 0.0301056 0.34055 -0.219633 -0.0802068 -0.384581 -0.112682 0.302685 -0.158689 -0.253194 0.0514845 -0.0716081 -0.148178 0.130962 0.185363 0.203938 0.202312 -0.461652 0.265145 0.092296 0.0753423 0.357322 0.344426 -0.407403 0.0457636 -0.263297 0.0514806 -0.180451 0.507493 0.505157 0.2981 -0.493653 -0.0968257 -0.147908 0.0836215 -0.175355 0.0927905 -0.388816 -0.208816 0.390783 0.262535 -0.0830845 0.535508 0.0554151 -0.153479 -0.153583 -0.0499023 -0.141838 0.128829 0.213037 0.494494 0.0779291 0.0367954 -0.145369 0.464376 0.282831 -0.565693 -0.0578685 0.299742 0.420671 -0.225093 -0.527586 0.389758 -0.205776 0.0565319 -0.233149 0.0173703 0.459527 -0.064918 -0.384515 -0.527192 0.173923 -0.101944 -0.278409 0.181964 -0.211399 0.518058 0.52184 -0.153479 -0.482835 -0.627665 -0.444176 0.0738191 0.117061 0.0261629 -0.402304 -0.245643 0.193715 0.0193875 0.349375 -0.414289 0.0747162 0.356042 0.184693 0.0204115 -0.39001 -0.210719 0.322278 -0.123223 0.397974 -0.086709 -0.0285885 -0.0084372 -0.360086 0.504535 0.524517 -0.338267 0.459524 -0.317944 0.0437194 0.0574672 0.404791 0.536144 -0.00228425 -0.393529 -0.379191 0.0053496 -0.486286 -0.584864 0.492354 0.176473 -0.335534 0.0792052 0.453598 0.601696 -0.541874 -0.210148 
0.2899 -0.140954 -0.385658 0.260266 0.217095 0.271168 -0.175638 -0.293533 -0.190932 -0.166615 0.00921427 -0.098144 -0.00224274 -0.417647 -0.19056 -0.326417 -0.0998076 -0.2401 -0.146161 -0.500183 -0.27136 0.0550285 -0.317048 -0.129013 -0.475364 -0.469378 -0.00414191 0.136245 0.286806 0.0397924 0.398998 0.367375 -0.227972 0.391606 -0.126105 -0.35478 -0.0281472 0.289568 0.530007 -0.00936763 -0.352981 -0.536697 -0.143194 -0.167339 -0.376281 -0.0535289 0.238761 0.160518 -0.311176 0.0747904 -0.128883 0.211505 -0.35203 0.078118 0.104044 -0.158432 -0.211023 -0.420208 -0.035576 -0.35589 0.191382 0.473266 0.22711 0.329126 0.100544 -0.333741 0.335219 0.339037 -0.182631 -0.369308 -0.386043 -0.014807 0.158646 -0.246203 0.493396 -0.232835 -0.323113 0.478047 0.108618 -0.0254124 0.207045 -0.573087 -0.0489708 -0.532383 0.410859 -0.343406 0.53407 -0.404957 -0.177977 0.188898 -0.136961 -0.548027 -0.421361 -0.0412554 -0.343658 0.517724 -0.32601 -0.215958 -0.0180141 -0.0273887 -0.0186676 0.579052 -0.365654 -0.00361709 0.437473 -0.0748555 0.165384 -0.22051 -0.334935 0.111182 -0.260106 0.243963 0.315094 0.0514436 0.302164 0.486437 0.574688 0.260301 -0.0345317 0.487757 -0.32436 0.433388 -0.379495 -0.344397 -0.19198 0.200792 0.534507 -0.445667 
0.289627 0.180318 -0.216161 0.0672592 -0.102622 -0.028848 -0.329634 -0.472385 -0.187178 -0.475834 -0.0111875 0.169083 0.0979162 0.482592 0.312147 0.374025 0.200498 -0.200394 0.472578 -0.112458 0.00126792 -0.285737 -0.430022 -0.0794242 -0.166836 -0.14952 -0.566635 0.361309 -0.0285346 0.132343 0.184705 -0.184648 0.178201 -0.0057139 -0.402635 -0.0399617 0.052566 -0.503411 0.202151 -0.0805304 0.118231 -0.0373902 -0.536022 -0.480225 0.242987 0.372048 -0.228589 0.0680839 -0.203724 -0.421929 0.34392 0.520009 0.0814429 0.510384 -0.330608 -0.0965676 -0.410337 0.267176 0.380069 0.0692307 0.0827255 0.0894995 -0.0467534 -0.250647 0.253183 0.162523 0.114486 -0.086228 0.338353 0.503622 0.00974945 0.486557 0.288205 -0.0235325 0.269074 -0.0665139 0.185028 0.331866 0.0403583 -0.515868 -0.494342 0.498506 -0.171882 -0.215861 -0.262092 0.178598 0.521951 -0.499079 -0.266728 0.350138 0.420208 -0.0182509 0.278208 -0.521812 0.0168241 0.328204 -0.274999 -0.510683 -0.294995 0.071165 -0.488069 0.253752 -0.0399311 -0.0215631 -0.121792 0.0214231 -0.0163463 0.0900834 -0.414032 0.297989 0.00347428 0.0951992 0.379788 0.514043 -0.298766 0.000970114 0.548705 0.0803152 0.385477 0.0638673 -0.518425 -0.273061 -0.548448 0.302358 -0.0201919 -0.14379 -0.0698872 0.452919 
-0.199777 -0.410459 0.402885 -0.012926 0.104788 -0.403151 -0.491951 0.293825 -0.29659 -0.181645 -0.300574 0.29316 -0.303548 0.000395142 -0.301724 -0.101206 -0.100461 -0.000817607 -0.00296738 0.296063 -0.498415 -0.00220505 -0.00141764 -0.00233432 0.103641 0.495484 0.190516 -0.00589526 -0.0025889 0.204189 -0.303117 -0.0989242 0.0969036 0.496764 0.101035 -0.00880857 -0.202962 -0.0943967 -0.100573 0.093748 -0.293349 -0.501573 0.396056 -0.401962 0.492413 -0.2051 -0.00105496 0.298209 -0.4036 -0.319904 -0.0897172 0.00666364 0.297346 0.101277 0.30207 0.296019 -0.00221198 0.0903744 0.0994109 -0.399292 0.0943806 -0.305825 -0.00274645 -0.304615 0.304088 -0.0056979 -0.101076 -0.495902 -0.403259 0.305714 -0.398331 0.298094 0.000552471 -0.203978 -0.302721 0.307989 0.200502 0.00565654 -0.294332 0.203557 0.200402 -0.486159 -0.407559 -0.00364168 -0.393977 -0.297663 0.406839 0.00114 -0.407046 -0.498472 -0.0831328 -0.401898 -0.507967 -0.299497 -0.303526 0.000975304 0.00835491 0.200626 -0.00754903 -0.304569 -0.504539 -0.39085 -0.504958 -0.214008 -0.000414933 -0.497587 -0.104109 0.400624 0.1903 -0.0948693 -0.00511141 0.493803 0.401512 -0.200757 -0.00155686 0.102105 -0.294758 0.0951198 0.31664 -0.0113436 0.301538 -0.110949 0.0998849 0.0022051 -0.302911 0.400738 -0.288479 0.404935 
-0.207994 0.499746 -0.000841953 0.202741 0.00103151 -0.299989 -0.500145 0.400139 -0.500139 -3.03015e-08 0.300294 -0.10001 -0.00129734 0.302356 -0.100864 -0.00262331 0.399958 -0.102077 0.399997 -0.0996799 0.399856 -0.499889 0.501731 -0.499421 0.499862 -0.100852 -0.101552 0.0972804 -0.100019 0.199769 -0.400013 0.299271 -0.100072 0.499786 0.39938 -0.101051 -0.299107 0.204657 0.301548 0.100885 -0.498481 0.399909 0.499901 0.100064 -0.201264 -0.000787003 -0.100049 0.301424 -0.20063 -0.402483 0.199845 -0.299949 -0.500193 0.300087 0.399245 -0.499684 -0.200001 -0.199 0.0999909 0.199448 0.299127 -2.88235e-05 0.000243915 0.299105 -0.494972 -0.00526726 -5.77032e-05 -0.400305 -0.301119 -5.11595e-05 -0.401478 0.398527 -1.72121e-08 -0.00224074 0.099618 -0.301059 -0.300009 -0.299557 -0.491599 -0.500077 -0.3 0.295025 0.50002 -0.000649668 -0.100459 0.400206 -0.399831 0.498235 0.200004 -0.503172 0.00562954 -0.401018 0.401108 -0.00329909 -0.39805 -0.400182 0.00587593 -3.84166e-06 0.499954 0.199576 -0.498518 0.40054 0.49619 0.502707 0.398545 -9.1436e-05 0.399983 0.099948 -0.198004 0.399611 0.100141 0.293504 -0.000928705 -0.499918 9.3513e-07 -0.402615 0.107618 0.501918 -0.100127 0.201392 -0.400049 -0.19999 0.196624 -0.000842153 -0.1001 -0.495563 0.198381 -0.0972719 
0.5 0.3 -0.4 0.4 -0.1 -0.4 -0.1 0.5 -0.4 -0.4 0.5 -0.5 -0.1 0 0 -0.3 -0.1 -0.5 0 -0.1 0.1 0.4 -0.3 0.4 0 0 0 -0.1 0 -0.1 -0.1 0.4 -0.2 0.4 -0.3 0 0.1 0.4 -0.4 -0.5 0.4 0.1 0 0.2 0 0.2 -0.2 0.3 0 0.1 0.2 -0.4 0.2 0.2 -0.4 0.3 0 -0.3 0.1 0.1 0 -0.4 -0.2 0.3 -0.5 0.5 0.2 -0.4 0.5 -0.5 -0.5 -0.5 -0.3 -0.3 0.4 -0.3 -0.2 -0.2 0.5 0.2 0.4 0.5 0.3 -0.2 0.2 -0.3 -0.5 0.5 0.3 0.1 -0.4 -0.1 -0.5 -0.3 0.5 0.3 -0.3 0.5 0.4 -0.4 0 0.1 0 -0.1 -0.4 0.3 0.3 0 -0.4 0.2 0.4 0.5 0 -0.2 -0.5 0 0.5 -0.5 -0.2 -0.2 -0.4 0.3 0 0.5 -0.5 0.5 -0.2 -0.5 
0.5 -0.2 0.2 0.5 0.1 0.1 -0.3 0.4 0.1 -0.4 -0.1 0.1 0.2 -0.5 -0.2 0.2 0.2 0.1 0.1 0.5 0.2 -0.1 -0.4 0.2 -0.1 0.2 -0.4 -0.2 -0.3 -0.1 -0.2 -0.3 0.1 0.4 -0.4 0 0.4 -0.2 0.1 0.4 0 -0.3 -0.1 0.5 0.2 0 -0.4 0.3 -0.2 0.2 -0.1 0 0 0.4 -0.4 0.2 0.2 0.3 0.3 0 0.4 0.3 0.4 -0.2 0 -0.3 -0.4 0 -0.2 0.1 -0.3 -0.1 -0.2 -0.5 0 0.2 -0.1 0.1 -0.4 -0.5 -0.3 -0.1 0 0 0.1 0 0.4 0.2 0.4 0.4 0.1 -0.1 0 -0.3 0 0.5 -0.4 0.5 -0.5 0.5 0 -0.5 0.1 0.1 0.3 -0.5 -0.4 -0.5 0.1 0 0.2 0.3 -0.1 0.3 0.2 0.5 -0.3 -0.5 0.4 -0.2 0.2 0.5 0 -0.4 -0.5 0.3 0.2 0.2 
-0.5 0.4 -0.4 -0.5 -0.2 0.3 -0.3 -0.2 0.1 0.2 0.3 -0.1 0.2 -0.4 -7.85695e-09 -0.1 -0.3 -0.1 0.1 8.47071e-09 -0.1 0.1 3.28883e-08 0.1 -1.03158e-08 0.2 0.3 -0.4 0.5 -0.4 0.1 -0.3 0.5 -0.5 -0.1 0.3 9.57574e-09 -0.1 -0.4 -2.11251e-08 0.2 0.2 -0.1 -0.1 -0.2 0.2 0.1 0.1 -0.2 0.5 0.5 0.5 -0.4 0.4 0.1 -0.4 -0.4 -3.6771e-09 0.2 3.41248e-08 -0.4 0.1 0.1 -0.4 0.2 0.2 0.4 -0.5 0.4 8.8133e-08 -0.1 -0.2 -3.77514e-10 -0.1 -0.2 0.2 0.1 0.4 3.1307e-08 3.00285e-10 0.3 0.5 0.4 -1.10967e-08 0.2 -5.56577e-09 -7.09008e-09 -0.3 0.1 -0.2 -2.05353e-09 6.06806e-09 -0.2 0.2 0.3 -0.2 0.2 -9.62578e-09 -0.4 -0.4 0.1 -0.1 -0.2 0.5 -0.5 -3.29253e-08 -0.2 -0.1 0.5 0.4 0.1 0.5 -0.1 0.2 -0.2 -3.38063e-08 0.3 -0.4 0.5 0.1 -0.2 -0.2 0.4 0.2 -0.4 -0.4 -1.55163e-08 0.2 
-0.00244143 -0.401487 -0.403238 0.00233519 0.203225 -0.400331 -0.300446 -0.0952799 -5.94237e-06 0.0996375 8.84729e-05 -0.308699 -0.502676 -0.0964712 -0.501634 0.399494 0.499942 -0.301321 -0.399995 0.00134609 -0.399913 -0.399962 0.101711 0.000827036 -0.0997518 -0.40266 0.390154 -0.202563 -0.00048915 -0.000210514 0.30038 -0.00134584 -0.000305327 -0.199751 0.200254 -0.102384 0.501622 0.504615 0.302056 -0.199638 -0.49374 -0.299987 -0.00232133 -0.398522 -0.00570284 -0.200395 0.2 0.100231 -0.00068711 -0.200518 -0.400302 -0.40045 0.392121 0.000152461 0.49355 0.00213497 0.500081 0.103943 0.400717 -0.100074 -3.67947e-05 -0.102552 -0.298712 0.100398 -0.0926318 -0.202052 0.200133 -0.299952 -0.106949 0.0988511 -0.499846 -0.100387 0.499995 -0.300218 0.399191 -0.200757 0.19966 0.303543 0.0139925 -0.299473 -4.872e-07 0.0930542 0.300029 -0.000305754 -0.501956 0.0999475 -0.498828 -0.205416 -0.199835 0.396332 -0.294685 0.399454 -0.0969934 -0.00171359 -0.498333 -0.400675 0.102863 0.399509 -0.0998821 0.200325 0.103185 0.503925 0.294775 -0.195228 -0.300333 -0.499051 -0.500547 -0.000898014 -0.0999895 -6.14516e-05 -0.397651 0.499982 -0.50282 0.100409 0.0999234 0.500053 0.109439 -0.200219 -0.107021 -0.49864 -9.79769e-05 -0.49845 0.494773 -0.0990433 -0.401818 0.409965 -0.199921 -0.297583 
0.403095 0.100254 0.0114114 -0.210637 -0.496573 -0.303293 -0.503552 -0.00230395 0.0975869 0.491401 -0.390572 0.491711 -0.198776 0.000895522 -0.109824 -0.28881 -0.397317 0.503044 -0.409161 0.398582 -0.0827503 0.0937916 -0.199204 -0.0897935 -0.215866 -0.500885 -0.179149 -0.29756 -0.284269 -0.100399 0.0137434 0.0024674 -0.294957 -0.1978 0.110746 -0.191742 0.296463 -0.111164 0.00516339 0.206939 -0.110979 0.00318505 0.0984815 0.0912941 0.110231 -0.184716 0.398639 0.311739 -0.209127 -0.279565 0.389729 -0.307054 0.00484361 0.390302 -0.399607 -0.198616 0.499981 -0.00459385 -0.403742 -0.00401769 -0.295417 -0.00436964 0.508589 0.485792 0.493005 0.109163 -0.399435 -0.00487753 0.313711 -0.301835 -0.306231 0.40946 0.0997095 -0.288413 -0.187474 0.00217321 -0.495713 -0.00302885 -0.100553 0.400615 0.501241 -0.117951 0.288579 0.406584 -0.0220957 -0.201546 -0.303726 -0.181055 -0.100353 0.217099 0.292409 -0.00226824 0.186154 0.516993 -0.195692 0.295584 -0.522931 -0.500032 0.205458 0.306052 0.393659 0.188859 -0.392738 0.398495 0.399163 0.397887 0.379445 0.0971158 0.0878396 -0.19821 -0.382865 0.494341 -0.287284 -0.403811 -0.300123 -0.200809 -0.111372 -0.00481222 -0.276568 0.50247 0.213095 0.499932 0.509168 0.311585 -0.192627 -0.105757 0.402047 -0.316408 
0.112488 0.510015 -0.192738 -0.0389108 -0.273357 0.0945259 -0.125913 -0.320005 0.494413 0.0782207 -0.155154 -0.380771 -0.288808 0.0994885 0.493647 -0.00181943 0.102917 -0.0834621 -0.32247 0.20148 0.0285693 -0.184955 0.0281881 -0.463642 0.483608 0.0866318 0.514187 -0.487488 0.0191348 0.20336 -0.274351 -0.117136 -0.487139 -0.094282 0.415166 0.111196 0.4037 -0.0967995 0.0883948 -0.496841 0.480224 -0.0924986 0.394614 -0.0173291 0.51429 0.212222 0.489314 0.127562 -0.0137748 -0.363738 -0.472999 -0.402941 -0.170014 0.282773 -0.39987 -0.307376 -0.299935 -0.0334113 -0.313151 -0.39863 -0.0952242 -0.415251 -0.276392 -0.42664 0.501407 0.501205 0.00406492 0.193388 0.392913 -0.390365 -0.310185 0.0190059 -0.00723109 -0.193798 -0.272755 0.00296618 0.00775615 -0.0900168 0.505812 -0.112801 0.00248907 0.486475 0.377148 0.41811 -0.297294 0.0969115 -0.0081329 -0.0828705 -0.0022951 -0.0593277 -0.414102 0.47024 -0.0286387 0.335137 -0.491235 0.291024 -0.233375 -0.496326 0.314358 -0.297485 0.187103 -0.418065 0.301925 -0.388111 -0.407698 -0.497808 0.481773 -0.200243 0.279866 0.20518 -0.276275 0.293764 -0.272697 -0.316403 5.04539e-05 -0.305336 0.496836 0.0101849 0.205502 0.102564 0.0120634 0.21339 0.513592 0.0111688 -0.478532 0.506491 0.0775759 -0.0227343 
-0.254716 -0.188309 -0.188946 -0.175315 0.242691 0.195945 -0.138143 0.510682 -0.00123586 0.248377 0.46737 0.0151664 0.22385 0.187575 -0.382368 -0.0945355 0.00153576 -0.102859 -0.33425 -0.00253848 0.489171 0.333774 0.523083 -0.129035 0.088457 0.489346 -0.237811 -0.527785 0.0152448 0.0211846 0.0284443 -0.535244 0.41984 -0.28641 -0.12015 -0.515813 0.0234869 0.0216506 -0.221402 0.130056 -0.186248 0.500299 -0.504199 0.478837 -0.106627 -0.168415 -0.237662 0.275551 -0.290008 -0.0830757 0.467599 0.289251 0.0153514 0.491659 0.208048 0.0951361 0.0925571 0.464162 -0.335907 0.296288 -0.496361 0.263421 -0.0609667 -0.421693 -0.172227 -0.0359947 0.004967 0.415812 -0.260438 0.320482 -0.0942827 0.123446 0.0907405 -0.412304 0.107969 -0.381748 0.403076 -0.149247 -0.0160945 -0.0349998 0.492188 0.270433 -0.383763 -0.496865 0.181458 -0.429817 0.310318 -0.00298869 0.400102 -0.236739 0.501279 0.436494 0.488526 0.432817 -0.172077 -0.0132636 0.31008 -0.201297 0.201017 0.399268 0.471693 0.0233847 -0.25013 -0.296058 0.183804 0.120822 -0.438377 -0.322915 -0.430407 0.0177221 -0.135653 0.273663 -0.111315 -0.208305 0.002255 -0.405907 0.131939 -0.199164 -0.414165 -0.491954 0.273701 0.330206 0.40407 0.134653 -0.0814887 -0.0597627 -0.506863 0.163375 
-0.00673332 0.395405 0.367558 -0.674433 0.0454137 -0.489491 -0.290653 0.12413 -0.281033 0.116066 -0.110475 0.309999 0.451463 -0.170618 0.245608 0.347598 0.302065 0.0868289 -0.262573 -0.00880724 -0.0548931 -0.328459 0.155144 -0.0243823 0.407057 -0.0138465 -0.0300174 -0.0686561 0.301881 0.541273 -0.479884 -0.0809355 0.0365801 0.00501702 -0.400962 0.152065 -0.276467 0.046782 0.232279 0.0919807 0.392275 -0.416109 -0.315303 -0.238141 0.0732932 -0.263856 -0.0718901 0.302194 -0.0710461 0.0163578 0.334106 0.380366 0.389814 0.111446 0.135839 -0.195115 -0.136565 -0.0644185 -0.304882 0.00353062 -0.286083 0.0996724 0.533462 0.310132 -0.194534 0.328429 -0.199309 0.516208 0.15551 0.572955 -0.104565 0.411796 -0.342631 -0.411139 0.0500839 0.036543 0.124676 -0.209361 0.455932 -0.413378 -0.403175 0.0231415 -0.00938249 -0.101256 0.373511 -0.0725586 -0.484617 0.0615412 0.511164 0.182819 -0.602566 0.033904 -0.244235 0.579346 0.0993586 0.00882484 0.452654 -0.301774 -0.306937 -0.315862 0.401157 0.172934 0.0516824 0.46583 -0.519685 -0.385414 -0.247937 -0.401123 -0.271692 -0.388238 0.0906126 0.461746 -0.315371 -0.523021 -0.500638 0.0919626 -0.488112 -0.276399 -0.325439 -0.0573897 0.0771464 -0.287924 0.408604 -0.543433 0.309241 -0.182559 0.457292 -0.118309 
0.46182 -0.287902 -0.0573211 -0.369559 0.191574 -0.0962825 -0.263396 -0.0185494 -0.043125 0.196328 -0.430582 0.155172 -0.431654 -0.164198 0.259613 -0.326574 -0.39583 -0.142388 -0.242899 0.381828 -0.41748 0.468186 0.230119 0.0495986 -0.492967 0.43039 -0.585373 -0.165614 -0.168242 0.328393 0.0255823 -0.107855 0.0359349 0.0113374 -0.3172 -0.544872 -0.093686 -0.0891325 -0.0546543 -0.135329 0.0280732 0.132505 0.429964 -0.133855 -0.00440875 0.25652 -0.217354 0.150758 -0.0234673 0.457874 0.104211 0.0576678 -0.252885 0.26715 0.0201764 0.397913 -0.127448 -0.418649 -0.382116 0.00144692 -0.193113 -0.425181 0.0778769 0.387111 0.476702 -0.281751 -0.00165768 0.505895 -0.210742 -0.133796 -0.519801 -0.248126 -0.207477 -0.396874 -0.586982 0.182292 0.419006 0.419007 0.438397 -0.0901253 0.102454 0.363596 -0.126945 0.497947 0.0681159 -0.569398 -0.27485 -0.0351278 0.388595 0.49294 0.0517141 -0.0748114 0.0998586 0.0159327 0.293183 0.115205 -0.246318 -0.497776 -0.0593274 0.47174 -0.587946 0.0131325 -0.417563 -0.515509 -0.302795 0.106549 -0.35551 0.516936 0.305492 0.064356 0.634278 0.10033 -0.0871745 -0.0604241 0.297347 0.444161 0.0463351 -0.555023 0.0641608 -0.0608075 -0.134668 -0.211192 0.00591214 -0.287185 0.121108 0.1877 -0.34083 -0.144708 
0.461259 0.304772 -0.412036 -0.491057 -0.0137966 -0.150079 -0.0871937 0.422573 -0.391426 0.207741 0.198826 0.0884991 0.0514072 -0.061503 -0.069798 -0.0282519 0.101226 0.461543 -0.284869 -0.189017 -0.437733 -0.20963 0.0898727 0.473236 -0.00050499 0.384304 -0.0803144 -0.10874 0.0293346 0.149758 0.277083 -0.41204 -0.08758 0.300432 0.379718 0.049839 -0.0102969 -0.232495 0.0318874 0.163975 -0.0832471 -0.405078 0.509409 -0.532561 -0.448736 -0.69173 -0.505774 0.564347 -0.477141 0.334204 0.255534 -0.415696 -0.0253519 -0.554004 -0.179311 0.135089 0.274562 -0.26732 -0.150041 0.308393 -0.166215 -0.0550523 -0.340228 -0.118713 0.106098 0.415663 0.385717 0.359924 -0.0832323 -0.0558586 -0.141149 -0.261483 -0.510494 0.166854 -0.34595 -0.0059629 -0.0551136 0.10814 0.115152 -0.548918 -0.385664 0.482054 -0.149952 -0.0918518 -0.0752323 0.3807 0.297067 0.140511 0.257053 -0.0660357 -0.231837 0.34302 -0.17121 -0.156105 0.418278 0.304953 -0.245099 0.0053426 -0.547498 0.0265125 -0.31844 -0.410957 0.46627 0.30245 -0.0248996 0.0178755 0.191924 0.103997 -0.0989011 -0.16131 0.122107 0.113384 -0.16191 0.297688 -0.398059 0.426786 0.521829 -0.135538 0.240587 -0.439847 0.355236 0.0959487 0.00747985 0.48515 0.271918 -0.0639789 -0.311576 0.169064 
