-0.0270878 -0.415414 0.144553 -0.162688 -0.185023 0.011019 -0.0309515 -0.161415 0.271261 0.202138 -0.274082 0.145874 -0.368872 0.26022 0.31679 -0.578906 0.497094 -0.536406 0.00137699 -0.364324 -0.433486 0.519762 -0.173636 -0.0460209 -0.0721055 -0.22818 0.143579 -0.50608 0.358948 0.475884 0.502559 -0.341177 -0.516771 -0.54279 0.294508 -0.396211 0.488089 0.482156 0.264773 0.0715958 0.290852 0.0721203 0.190359 0.0593275 0.174466 -0.298388 0.0653531 0.121258 0.464363 0.437649 -0.173101 0.0779043 -0.208817 0.201947 -0.162838 0.341114 -0.190133 0.0967212 0.285869 0.489103 0.192309 -0.173796 0.513069 -0.135426 0.221409 -0.235242 -0.297145 0.218258 0.364907 0.225239 -0.0124866 0.14752 -0.467246 -0.406632 -0.169262 -0.299974 -0.500532 -0.0583711 0.246187 -0.0398283 -0.196195 0.449568 -0.0399466 -0.138849 -0.431581 -0.376534 -0.440342 0.388424 -0.486451 -0.463737 -0.118236 0.0706033 -0.332934 0.457209 0.358184 -0.120926 0.209874 -0.195171 -0.274376 -0.0490289 -0.301504 -0.260953 0.0541161 0.272562 -0.206787 0.511381 -0.546942 -0.147599 0.0848561 -0.160283 0.145857 0.25556 0.414804 -0.459531 0.399658 0.0203838 -0.0351853 -0.2598 -0.210545 -0.499595 -0.512185 0.495384 -0.240531 0.235461 0.519296 0.303608 0.0270551 0.17113 
-0.227321 0.0981562 -0.0555741 -0.561396 0.492344 -0.0281444 0.389103 0.322141 0.488544 0.0309214 0.485542 0.39405 -0.100157 -0.424883 0.629245 0.0797722 -0.201448 0.287041 -0.0122945 0.220087 -0.177999 -0.380147 0.138012 -0.363841 0.0181925 -0.0235297 -0.160616 -0.307565 -0.444986 0.301888 0.268758 0.154502 -0.445677 -0.550798 0.211899 -0.0906106 -0.0133256 0.383523 -0.451524 -0.0271389 -0.526731 -0.0383335 0.0715768 -0.531853 0.0668662 -0.47931 0.174818 0.30341 0.440219 -0.0694904 0.592089 0.41277 -0.193671 0.0268234 0.0201587 -0.186362 -0.202907 -0.0451131 0.194868 -0.00315852 0.385273 0.556724 -0.527571 0.170696 0.490841 -0.057956 0.51368 0.418703 -0.57011 0.530103 0.195781 0.432804 -0.163009 0.37948 -0.461844 -0.0813792 -0.205097 -0.185092 0.199179 -0.550494 -0.101637 -0.100622 0.161552 0.207658 0.108419 0.137891 0.438163 0.260169 -0.201979 0.496859 0.181936 0.103824 0.250743 -0.258401 -0.557322 -0.406032 -0.318054 -0.393139 0.409871 -0.449178 -0.603323 0.525093 -0.0404216 0.474619 0.387501 -0.38956 0.36409 0.362261 0.500959 0.0329696 0.000171893 0.407489 0.528111 0.0336364 0.200977 0.512902 0.368369 -0.24878 -0.012217 0.27772 -0.497752 -0.195027 0.355917 -0.495758 0.00535047 -0.210953 0.0459301 -0.392034 
-0.259004 -0.493343 0.162384 -0.0535938 -0.525325 -0.366275 0.42098 0.136721 0.41864 0.218738 0.21289 0.336841 0.201471 -0.532993 -0.196094 -0.461685 -0.504069 -0.262213 0.0834707 -0.0181213 -0.124633 0.30699 0.58088 0.292532 0.510483 0.501826 -0.0934662 -0.278789 0.0465195 0.379857 -0.0753415 0.405728 0.167343 -0.0436436 0.333555 -0.113853 0.185119 -0.237803 0.231438 -0.0114385 0.433845 0.278344 -0.0293558 -0.395292 -0.139588 -0.00207385 0.147827 0.280057 0.0386402 0.0607648 0.466728 0.329796 0.175291 0.503436 0.268646 0.224897 -0.0481954 -0.576085 0.402892 0.510723 -0.0330666 -0.176871 0.00323526 0.43071 -0.53335 -0.223422 0.331716 0.167707 0.00276369 -0.148945 0.437432 -0.184102 0.118456 0.274806 -0.0701919 0.303951 -0.508409 0.506026 -0.132128 0.310846 0.492876 0.704329 0.267552 0.124734 0.0245485 -0.379661 0.282708 0.285651 -0.406709 -0.567773 -0.515177 0.316823 0.041061 -0.208423 -0.233053 0.622644 -0.383829 -0.106306 0.292705 0.442832 0.406331 0.366119 0.470047 -0.511945 0.0923115 0.499566 0.373427 0.0443736 -0.379002 0.333235 -0.434704 0.169722 0.530957 -0.0388316 -0.300537 0.439956 -0.2307 -0.234505 0.434028 -0.0462583 0.0533086 -0.31379 0.446516 -0.106394 -0.0661539 0.351856 0.320149 -0.47148 
0.0470351 0.19173 0.154883 0.213767 0.343437 0.349548 0.410933 0.0324363 0.499209 0.228735 -0.206194 -0.0503243 0.349788 -0.0597899 0.613151 0.096788 0.0940823 -0.310528 0.460952 -0.00685423 -0.0280459 -0.0344817 0.149122 0.385603 0.323186 0.305725 -0.541979 0.382011 -0.202268 0.199946 0.181708 -0.1109 0.326945 0.197519 -0.353594 0.2348 0.0741681 -0.470747 -0.0704614 0.181568 -0.00944686 -0.12364 -0.368105 0.334117 0.493552 -0.369921 0.12214 0.00397609 0.475075 -0.0137973 -0.0836505 -0.439786 -0.24523 0.252851 0.471901 0.0245552 -0.39126 -0.324956 0.564967 -0.512266 0.266822 0.532113 -0.165839 -0.0589782 -0.0549696 0.262533 -0.336405 0.204696 -0.617308 -0.41435 0.18892 -0.305252 0.337163 0.0767441 -0.237752 -0.289383 0.0848658 0.333081 -0.00162863 -0.55811 -0.234595 0.26606 0.0437994 -0.153568 0.52516 0.0355727 -0.0554067 -0.116723 0.285661 -0.257892 0.265213 0.452648 0.147846 -0.241237 -0.13199 0.50981 -0.0857862 -0.107241 0.175573 -0.00604635 -0.11207 0.0722209 -0.201187 0.178292 -0.485176 -0.486132 -0.0399359 0.362906 -0.148041 -0.0839393 -0.381978 0.40784 0.141853 0.430267 0.314452 0.48923 -0.233284 -0.0332455 -0.495837 -0.0734059 -0.00556648 0.0687647 0.269439 0.35616 -0.433893 -0.313094 0.531942 0.28909 
0.486652 -0.0506219 -0.441588 0.108502 -0.283753 0.153639 0.182788 0.0122237 0.496139 0.417704 -0.0944734 0.623149 -0.224099 0.0249171 -0.282085 -0.562137 -0.411367 0.250386 -0.470619 0.00294877 0.105468 -0.0473531 -0.367449 0.0832402 0.0171585 0.115483 0.0392288 0.263703 0.134276 -0.232492 -0.109556 -0.125254 -0.350236 0.544103 -0.254456 -0.169858 0.292834 0.481346 0.213841 -0.469477 -0.358126 -0.0365041 -0.0300313 0.245371 0.093393 0.0846671 0.0404593 -0.0387832 0.0895791 -0.309169 0.49903 -0.193498 -0.456722 0.434059 0.0231242 -0.165794 0.069362 -0.421111 0.158048 -0.0188196 0.248493 -0.0884366 -0.522748 0.148799 0.345452 -0.383939 0.0200794 0.0357564 -0.15726 0.248529 -0.0150184 -0.0133637 0.434642 0.487158 -0.191946 -0.0470232 0.384419 0.185944 -0.627167 -0.03426 0.0471582 0.0641991 0.443854 -0.137611 0.637844 -0.0368564 -0.284156 -0.276615 -0.0349327 -0.0366637 -0.40736 0.300887 -0.29188 -0.539466 -0.0471403 -0.131709 -0.0738229 -0.006805 -0.161916 0.240194 0.298525 0.472996 0.507946 -0.0692817 0.518292 0.228727 -0.28647 -0.150056 0.442914 -0.48662 -0.0836475 0.453981 0.553715 -0.0972697 -0.370865 -0.446589 0.181072 -0.540802 -0.491315 -0.110692 -0.177037 0.324825 0.412965 -0.142842 -0.238606 0.373186 -0.218148 0.357604 
-0.214395 -0.034701 -0.230021 0.286678 -0.174113 0.431327 0.0192305 -0.520523 -0.373995 0.320493 0.309531 0.181143 0.0623215 -0.0496389 0.279939 0.171979 0.292653 -0.129581 -0.249594 0.394132 -0.395374 -0.348636 -0.000339011 -0.111278 0.328025 -0.0852314 0.144141 0.525862 -0.0853266 -0.453996 -0.189021 0.193327 -0.322681 0.410309 0.0448857 -0.251528 -0.0373245 -0.0324776 -0.0652057 -0.141783 0.257641 -0.104117 0.454179 0.540359 -0.391918 0.479289 -0.368817 -0.0470644 -0.123452 0.0153555 -0.173269 -0.0724149 0.137021 -0.362897 -0.168996 -0.0598853 0.00723817 0.269447 0.255126 0.481591 0.443482 0.380707 0.076509 0.32783 0.140984 -0.212694 0.0558784 0.526944 -0.00950911 0.183945 -0.00656083 0.000178993 0.329246 0.28321 0.383721 0.343712 -0.308333 0.116669 -0.32882 -0.4999 -0.253776 0.465645 0.33325 0.455012 0.105466 0.0492993 0.0435141 -0.395845 0.0917828 -0.0367684 -0.513877 0.067984 0.421717 -0.31897 0.262472 -0.226891 -0.165788 0.196187 -0.218048 0.11614 0.00543351 0.258279 -0.18277 -0.271409 0.0296303 -0.473804 -0.0295263 -0.462161 -0.373161 0.51938 -0.485321 0.0569107 0.571399 -0.181757 0.0267144 -0.508447 -0.021945 -0.134331 0.0497165 -0.300627 0.212024 -0.382141 0.435672 -0.126742 -0.557206 0.165197 0.373859 -0.0481052 
-0.342608 0.242591 -0.0266497 0.451945 0.0212055 -0.288209 0.0509104 -0.286687 -0.181471 0.549775 -0.457252 -0.221435 -0.45055 0.0341878 0.468313 -0.497387 -0.204052 -0.139405 -0.384842 -0.0108163 -0.256872 -0.00279122 -0.473713 -0.552682 -0.00681137 0.166381 -0.156464 0.143464 0.254397 0.10788 -0.0392227 0.437144 0.540798 0.0387596 0.574226 0.437489 -0.39263 -0.463055 0.450558 0.185516 -0.597743 -0.0394831 0.339593 -0.190096 -0.399379 -0.104289 -0.0775806 0.162214 -0.438228 0.117355 0.22208 0.0242303 -0.218916 -0.363961 0.418525 -0.0767099 -0.186723 -0.0543413 0.442841 -0.517171 0.46349 0.344018 -0.036289 0.598589 -0.165772 0.519437 -0.131609 -0.461233 -0.00795244 -0.416819 0.425228 -0.0978189 0.312328 0.318218 0.12896 -0.224111 -0.402898 -0.370664 -0.0986918 -0.0179066 0.444524 0.418291 0.333243 -0.293034 0.0268619 -0.473916 0.320259 -0.280994 -0.0110363 0.0350904 0.0535517 0.55561 -0.538991 0.428224 0.475469 0.324369 -0.0856676 0.0966022 0.0848018 -0.487068 0.0230303 -0.0513593 0.117185 0.329453 0.42835 -0.172001 0.0763996 0.0145078 -0.442392 -0.0724593 0.0886938 0.436008 0.383186 -0.0947182 -0.271261 -0.525917 -0.0303463 -0.543388 -0.352965 -0.627792 0.0216789 -0.564205 0.103381 -0.3807 -0.139467 -0.48715 -0.0448168 -0.158377 
0.279321 -0.13992 0.00239066 0.334712 -0.448258 -0.266113 0.0284487 -0.0119177 -0.108623 0.164017 -0.416667 -0.226016 0.0224277 0.148387 -0.237778 0.185352 0.500849 0.0830867 -0.551015 0.208815 -0.109531 -0.0715407 0.319353 -0.0132626 -0.130438 -0.453373 0.277987 0.163196 -0.267121 -0.428825 0.00604066 -0.345726 0.109139 -0.46488 0.503813 -0.529833 -0.46772 -0.450197 -0.456167 -0.208419 -0.498987 0.0376768 -0.386313 -0.123563 0.207498 0.295566 -0.384284 0.199231 -0.4612 0.220344 -0.26673 0.274739 0.0266154 -0.229769 0.117982 -0.490603 0.0440038 -0.480252 0.0588664 0.203727 0.375884 -0.038129 -0.232287 -0.454432 -0.161739 -0.0528667 0.496515 -0.410997 0.102342 -0.485116 0.0220669 0.0148534 -0.417643 0.460745 -0.450938 0.0655759 0.00535962 -0.242014 -0.310973 -0.118333 -0.43346 -0.135659 -0.201426 -0.455783 -0.0823976 0.0111347 -0.29622 0.205492 -0.0900434 -0.248981 -0.500436 -0.257783 0.328547 0.473237 0.171591 -0.00318092 0.309091 0.110972 0.016854 0.407533 0.114661 -0.313706 -0.190399 -0.545518 0.183525 0.113644 0.434442 0.507425 0.232638 -0.0761316 0.399651 0.0131614 0.169387 -0.17062 0.321223 0.363767 -0.034027 -0.395751 -0.323127 0.22583 0.467097 -0.247401 0.538612 0.16054 -0.509851 -0.0643849 -0.0552409 0.257435 
0.364278 0.167146 -0.195165 -0.0451599 0.168693 0.468276 0.230409 -0.324016 -0.228581 0.132322 0.236478 0.383973 0.18308 -0.534453 0.552701 -0.142132 -0.00115141 -0.322241 -0.421962 0.142081 0.22556 -0.160227 0.481467 -0.48883 -0.440501 -0.055425 0.0146953 0.0707025 0.0367236 -0.258565 0.107444 -0.267532 -0.0357652 -0.289481 -0.214763 -0.00993886 -0.0639794 0.473704 0.467483 0.394274 0.110368 -0.567507 -0.210851 -0.135175 0.00445714 0.470302 -0.159847 0.451798 -0.480028 0.302489 -0.271259 -0.038478 0.237225 0.00795474 -0.303237 0.111117 0.27543 -0.18337 -0.439294 -0.411335 0.00164332 0.0585394 -0.000784783 0.0072055 0.367565 0.454869 0.200596 -0.469347 -0.543674 -0.393568 0.389403 0.517092 -0.128517 0.458639 0.140939 0.0246926 0.313632 -0.0941385 0.0182398 -0.0243341 0.283841 0.423685 -0.0188599 0.55818 -0.413053 0.514703 -0.0176179 0.405629 -0.340153 0.575198 0.0123374 -0.348541 -0.471939 0.205032 -0.130811 -0.0148615 0.199376 0.215752 -0.0506088 -0.497158 -0.28683 0.0501861 0.48854 0.468237 -0.350708 -0.496981 -0.0781942 0.292392 0.240337 0.526192 0.438341 0.200073 0.557767 0.153804 0.00636228 0.0487588 -0.246424 -0.61349 0.556714 -0.334505 0.282606 0.480416 0.358682 -0.404609 0.0348516 -0.505691 0.0275957 0.167529 
-0.458055 -0.0214957 0.408299 0.275979 -0.290563 0.373998 0.29746 -0.0277596 0.19389 -0.295792 0.329068 -0.409748 -0.505781 -0.407509 -0.437428 0.161019 0.295048 -0.337586 -0.40161 -0.486902 0.504766 0.532429 -0.237481 0.303477 0.483796 0.46368 0.499858 0.228009 0.0211489 0.00593621 0.406461 -0.0279424 -0.335756 -0.00482029 -0.131861 -0.427282 -0.386604 -0.281741 -0.400796 -0.0636872 -0.417634 0.190521 -0.124129 -0.0313907 -0.505659 -0.286082 0.103585 0.27889 -0.0720648 -0.0231324 0.45719 -0.118762 -0.383691 -0.401143 0.018069 -0.138153 -0.122046 -0.0505802 -0.0360864 0.10264 -0.397105 0.0520009 -0.391139 0.233263 -0.411931 0.0158572 0.0278208 -0.464708 0.162113 0.0359753 0.0276248 0.538206 -0.499206 0.0475527 0.107017 0.390086 0.21693 0.0178038 -0.131716 -0.53894 -0.393444 0.328545 -0.499866 -0.28235 0.0648098 -0.47082 0.0250224 0.470655 -0.535838 0.16382 -0.0646676 -0.363895 0.0640632 0.5047 -0.242677 -0.296877 -0.139119 -0.0905733 -0.549478 0.269176 -0.341216 0.173154 -0.104024 0.472723 0.456729 0.00118104 -0.435817 -0.199693 -0.139972 -0.271106 0.324068 -0.0329337 0.151636 0.080636 -0.500858 -0.0284694 -0.044737 -0.187221 0.541889 0.463073 -0.178319 0.502443 0.258767 0.525011 -0.397127 0.25726 -0.177685 -0.0250799 
0.0274121 0.300337 0.00747036 -0.129334 0.318305 -0.458857 0.0750827 0.418964 0.0992819 -0.397678 -0.0717345 -0.283897 -0.0124802 -0.092398 0.021845 -0.514043 -0.00343938 0.0471185 -0.40371 -0.500552 0.420735 -0.274439 -0.472018 0.0120028 0.468328 0.416482 -0.105695 0.109597 -0.499541 0.205471 0.110347 0.103528 -0.534486 -0.398771 -0.282637 0.251295 -0.179026 -0.277666 0.220298 -0.251465 0.473394 -0.0922161 -0.0285629 0.0703895 0.292114 0.161615 0.376839 0.284631 -0.28213 -0.531737 -0.342699 -0.401013 0.0224404 -0.0113271 0.0377174 0.488673 0.469605 0.14643 -0.465731 0.000973599 -0.190723 0.0895427 0.417222 -0.102649 0.0122944 0.0184221 0.0234794 -0.51417 0.18774 0.112899 -0.386457 0.0361851 -0.0251728 0.0244733 0.00802797 -0.191683 -0.286849 0.409442 -0.279303 0.359017 0.504652 -0.150746 -0.508697 -0.10011 0.140485 0.214158 0.335036 0.407118 0.365025 0.0510077 0.370444 -0.40976 0.184494 0.481314 -0.52714 0.292861 0.00560306 -0.0856352 0.0120216 -0.414149 -0.129135 -0.210922 0.382097 -0.198857 -0.556944 -0.481175 -0.551577 -0.118003 0.473809 0.518119 0.028333 0.145939 0.202505 0.0125936 0.49804 -0.510951 0.183678 -0.461024 -0.159201 0.0638891 0.294884 0.00223234 0.208993 -0.162002 -0.362436 0.486148 -0.176197 -0.298277 
0.416849 0.507771 -0.41456 -0.519134 0.257065 -0.161934 0.0731879 0.340929 0.198746 -0.13518 0.568396 0.0104335 -0.112103 0.110537 0.392103 0.209458 0.295959 -0.342804 0.292191 0.316316 -0.0523599 0.449359 0.4268 0.132403 0.196208 -0.237069 0.204883 -0.296229 -0.00298874 0.0933008 -0.37425 0.27976 0.35269 -0.10496 0.00550483 -0.226071 -0.0819331 0.24456 -0.278299 0.373714 -0.273073 0.0377733 0.470579 -0.0397794 0.0894507 0.00422574 0.177527 0.101139 -0.518536 -0.259322 0.397395 0.129463 0.205978 0.0341111 0.264525 0.495526 -0.52102 0.523326 -0.197866 0.0183073 -0.317436 0.455513 0.224041 -0.33299 0.356502 0.481536 0.211823 -0.474217 -0.278597 -0.00857857 -0.2774 -0.281991 0.369225 -0.0193108 -0.214601 0.434518 -0.190504 0.147393 0.430438 -0.565262 -0.194245 0.386933 -0.227045 0.493946 0.212062 -0.292267 0.027416 -0.499472 0.28791 0.449417 -0.464265 -0.0987845 -0.12911 -0.0653807 -0.0211669 -0.037845 0.528385 0.0157827 -0.279831 0.396271 -0.0863257 -0.198199 -0.325384 -0.023336 0.157976 0.225377 -0.0376769 -0.209968 -0.0333477 0.12014 -0.147927 0.377126 0.171024 -0.48077 -0.399664 -0.220451 0.0673804 -0.431031 -0.400694 -0.215677 0.102112 -0.519215 -0.0207532 -0.15881 0.0463157 -0.175428 0.429712 0.344128 
0.039805 -0.216653 0.416867 -0.0402486 -0.0477114 0.158456 0.289764 0.256212 0.198483 -0.144188 0.17569 0.383941 0.088797 0.207178 0.00904341 -0.303085 -0.504518 0.273658 0.507128 -0.284655 -0.157719 -0.0330491 0.402655 0.448562 0.514303 -0.137853 -0.525669 -0.110913 -0.204461 0.523425 -0.28361 -0.211792 0.167439 -0.108899 0.489543 0.170473 0.326945 -0.00305319 0.418061 -0.249428 -0.0803067 -0.479852 -0.221586 -0.326206 -0.516381 0.0188919 0.466081 0.487425 -0.134056 -0.357108 -0.213906 0.434368 -0.39199 0.0291199 -0.0529051 -0.0657623 -0.319031 -0.188034 -0.398084 0.314572 -0.32094 -0.046432 -0.270466 0.337755 0.344674 -0.510711 -0.189514 -0.0555966 0.0982611 -0.189001 -0.0659139 -0.391831 0.281649 0.489863 -0.0217552 0.275541 0.209525 -0.346312 0.0479185 0.0368449 0.204553 0.194663 -0.198286 -0.0188548 -0.086373 0.000486895 -0.170159 -0.497087 0.181235 0.437124 0.458343 -0.317929 0.0752871 -0.112435 0.208904 -0.399436 0.351406 -0.394336 0.410972 -0.102917 -0.186606 0.124036 -0.00442984 -0.0372785 -0.0228461 -0.268177 0.173176 0.491676 -0.232844 -0.47977 -0.0483089 -0.0115984 0.184363 0.0255941 0.40138 0.0919432 0.103263 -0.463445 0.112711 0.188817 -0.320379 -0.0162248 -0.0496171 0.545956 -0.481118 0.433054 0.0325982 0.464856 
-0.279797 0.206651 -0.19056 -0.222251 0.537586 -0.013712 0.249285 0.0442476 0.100236 0.0149931 0.0749311 -0.389381 0.418061 0.0964018 0.106231 0.0809483 0.399298 0.287868 0.411662 -0.269345 -0.259642 0.257806 -0.28085 -0.138222 -0.18008 0.281414 -0.0228669 -0.216358 0.09755 0.00235142 -0.0814347 -0.224719 -0.112125 0.200456 -0.00855786 0.482652 0.410379 -0.00522721 -0.492378 -0.121652 0.228275 0.50986 -0.205312 -0.0135813 0.491647 0.00240232 -0.0307312 0.505 -0.515161 0.171532 0.05336 0.118238 -0.499656 -0.281345 -0.0760033 0.214696 0.497091 -0.205112 -0.183923 -0.38749 -0.302608 0.192023 0.540773 0.352199 -0.478034 0.384811 0.403581 -0.381096 -0.236955 0.311451 -0.479968 -0.204768 -0.0174779 0.491113 -0.231426 -0.161693 0.302797 -0.467371 0.252652 -0.0595693 -0.0919801 -0.424197 -0.485247 -0.00219845 0.00379188 -0.514692 0.515389 -0.417743 0.0909231 -0.271994 0.0153892 -0.29888 -0.0172056 -0.413671 0.090803 -0.48876 -0.178558 -0.298617 0.300775 0.0105214 -0.391593 -0.0702012 -0.30317 0.000107302 0.0015795 0.306114 -0.298141 0.394636 -0.0159678 0.30392 -0.361466 0.374567 0.370662 -0.0914614 -0.299977 0.192162 0.472797 0.186108 0.282344 -0.194889 0.0933732 0.402345 -0.339134 -0.477214 -0.0945013 -0.280571 -0.00184116 0.0397288 
-0.489202 -0.199743 -0.407376 -0.53366 0.025413 0.0946964 0.259402 -0.472863 -0.00129518 -0.196654 -0.346523 0.402209 -0.291872 -0.20407 -0.487544 -0.214534 -0.500233 -0.504629 0.391242 0.120824 0.220183 -0.0546155 -0.364908 -0.230856 -0.0824224 -0.531573 -0.44034 -0.421473 -0.209958 -0.0923204 0.413009 0.0801215 -0.404748 0.0947046 -0.126394 -0.021075 0.233038 -0.314808 0.00875049 0.298475 -0.379425 -0.199066 -0.105311 0.492621 0.378738 0.395242 -0.224268 0.509249 -0.50991 0.0901705 -0.0583613 -0.385484 0.0977016 -0.296767 -0.00272672 -0.392317 -0.00264728 0.481404 -0.000397232 0.403166 -0.00928477 -0.418604 -0.476778 -0.148076 0.0276597 -0.222836 0.00349687 0.407094 0.359323 0.00767075 -0.292139 -0.50033 0.172467 0.0837034 -0.217915 0.318095 0.199141 -0.16781 0.569983 0.256007 0.00572873 0.378437 0.118315 0.404652 -0.473608 0.385663 0.312637 -0.117897 -0.37663 -0.289146 0.113611 -0.409198 0.494628 -0.410914 0.416696 0.106199 0.0247436 -0.10389 0.00744536 0.202584 0.306149 -0.0645665 0.181815 0.103206 0.294739 -0.189746 0.0141954 0.0911744 0.394841 0.495422 -0.173365 0.379196 -0.0312446 0.00435083 -0.500614 0.29708 -0.159823 0.195305 -0.340769 -0.19673 -0.513294 0.324254 -0.141936 0.00608487 0.0935936 0.333316 0.48632 -0.465025 
0.406594 0.511534 0.392692 -0.519811 0.0118855 -0.0105545 0.0796681 0.00719162 -0.395254 -0.0955736 0.425189 0.399569 -0.394772 -0.306145 -0.495004 0.290677 0.199943 0.106385 0.494859 -0.497353 0.310769 0.121243 0.0235779 -0.354713 -0.19893 -0.318284 0.0817851 -0.412733 0.48856 -0.299536 0.104962 0.290478 -0.00459227 0.292867 -0.00984953 0.191244 0.517339 0.488635 -0.299537 -0.492834 0.020602 0.30363 0.19237 0.288138 -0.407325 -0.00622778 -0.322389 0.293798 -0.104657 0.39217 -0.282865 -0.287019 -0.097945 -0.102892 -0.205908 -0.00391675 -0.402207 0.368157 -0.104113 -0.0961135 0.000240891 0.0902632 -0.494606 -0.131102 0.217721 0.480578 0.00327122 0.0999602 -0.3209 -0.493585 -0.29669 -0.00165341 0.485304 0.489135 0.285875 0.101844 -0.300049 0.514186 -0.265562 0.174739 -0.296331 0.185649 0.107185 0.000332109 0.422087 -0.211228 0.412448 0.37443 -0.0788274 0.301763 -0.0100648 0.384995 -0.200703 -0.106478 0.111836 0.00396767 -0.292366 -0.00490622 -0.0905416 -0.29746 0.101035 0.423735 -0.305148 -0.104229 -0.299234 0.299318 -0.0819406 -0.306684 0.295929 -0.204413 0.108836 0.188899 0.380958 0.294544 0.199568 -0.295582 0.0231717 0.518812 -0.22755 0.10126 -0.307434 -0.383428 -0.323304 -0.104347 0.484707 -0.279874 -0.121911 0.31459 
-0.198657 0.50064 -0.398473 -0.309525 -0.506183 -0.41344 0.500564 -0.502417 -0.295511 -0.0938385 -0.00927851 -0.211053 -0.299083 7.58188e-05 0.401825 0.397263 -0.100098 0.103351 0.295503 -0.507763 0.400109 -0.00964803 0.290246 -0.49839 0.00347025 0.396033 0.39466 -0.0984296 -0.303167 -0.000657821 0.397771 -0.190236 0.107978 0.393569 -0.500278 -0.505502 0.0935606 0.0929884 0.199448 0.304172 -0.49936 -0.398396 0.497713 0.399793 -0.401571 0.00153867 -0.406631 0.287548 -0.199984 -0.507898 0.201269 0.499073 -0.0981718 -0.304877 -0.10933 -0.00343482 0.198139 -0.315614 -0.507123 0.399729 0.00167497 0.0954269 0.493966 -0.00624649 0.299695 0.0947826 -6.93871e-05 0.501811 0.296477 -0.302482 -0.100592 0.29912 -0.398313 -0.507834 0.0950207 -0.297128 -0.100017 0.19619 0.499644 -0.293677 0.399882 0.000499906 0.201474 -0.401277 0.302819 0.097373 -0.392623 0.0998863 -0.302165 0.0955032 -0.0999228 -0.00598138 0.00114105 -0.199885 0.00314393 0.00606682 0.407023 -0.00126093 -0.393143 0.39929 0.00137059 0.403498 0.197923 0.493345 -0.200803 0.00607524 0.198719 -0.402772 -0.104726 -0.000599658 -0.0110572 -0.0110491 0.200381 0.500074 -0.399766 0.0069392 0.197017 0.106766 0.00165837 -0.110967 0.493855 -0.000519844 -0.40883 0.301324 0.39376 -0.398523 0.297437 0.405525 
-0.401401 -0.196748 -0.400933 -0.199686 -0.50301 0.499534 0.100171 0.496164 2.6103e-05 -0.0998823 -0.000833279 0.195512 0.299757 0.499647 -0.00074071 -0.300336 -7.08315e-05 -0.100434 0.4 -0.00428832 -0.0991143 0.0962189 -0.300139 0.299681 0.0996068 -0.000725015 0.00181868 -0.295347 0.397035 -0.00377305 0.497952 -0.398953 -0.100245 0.394244 -0.000227646 0.0998576 0.395966 -0.199264 -0.298055 0.00162206 -0.3009 0.098799 -0.101826 -0.0998623 0.000240718 0.000252223 -0.199998 0.0930317 -0.399862 -0.499459 -0.001776 0.199644 0.30128 -0.499976 0.29463 -0.100271 -0.200065 -0.300307 0.0949147 -0.404162 -0.397161 -0.400005 -0.301615 0.194049 -0.500565 -0.199876 1.09687e-05 0.299436 0.200659 -0.00249777 -0.101137 0.49932 -0.000273629 -0.205691 -0.299758 -0.300468 0.399976 0.499896 -0.000174205 0.206067 -0.300099 0.396036 0.200243 0.199929 0.198796 9.58869e-05 -0.500113 0.3007 0.199289 -0.201071 0.103515 0.495395 -0.0983996 0.40147 -0.0983146 -0.499971 0.00107229 0.499012 -0.09881 -0.00133464 0.000324265 -0.000966718 -0.300709 0.501281 0.19801 0.501364 0.400188 0.10145 0.301558 0.199391 0.196199 1.54842e-07 0.000255595 -0.397298 0.300217 0.500018 -0.402496 0.106181 0.498877 0.300114 -4.96777e-05 0.303753 -0.199335 0.000781382 0.202556 0.201016 -0.098708 -0.00210524 
0.5 0.2 0.4 0.2 0 0.2 0 0 -0.2 -0.1 0.3 0.3 0 0.4 0.2 0.4 -0.3 0.1 -0.2 0.2 -0.2 -0.2 -0.2 0 0.2 0 0.5 -0.5 -0.1 -0.3 0 0.3 -0.2 -0.5 0.5 -0.2 -0.4 0 0.4 -0.2 0 -0.5 -0.2 -0.4 0.3 0 0.1 0.5 -0.4 -0.2 0.1 0.5 -0.1 -0.3 0.3 0.1 0.2 -0.4 0.4 0.3 -0.1 0.2 -0.2 -0.1 -0.3 0 -0.2 0.2 0 0.3 -0.5 0.4 -0.3 -0.4 0.3 0.3 0.1 0.2 0 -0.1 0.2 0.4 0.1 0 -0.1 0.3 0.2 0.4 0.5 0 -0.4 0.1 0 0.5 -0.3 0.5 -0.3 0 0 0.1 0.1 -0.1 0.2 0 -0.2 -0.5 -0.3 0.2 0.1 -0.2 0.5 0.2 0.2 -0.3 -0.1 0 0 0.5 -0.5 0.3 0 0.2 0 0.3 0.2 -0.3 -0.1 -0.5 
